[Files]
<<<<<<< 53ee975b211ee005b153df0cbf3d2ea573a81c04
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\css\inappbrowser.css" "www\css\inappbrowser.css"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\css\index.css" "www\css\index.css"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\css\ink.min.css" "www\css\ink.min.css"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.eot" "www\fonts\fontawesome-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.eot" "www\fonts\Roboto\roboto-black-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.eot" "www\fonts\Roboto\roboto-blackitalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.eot" "www\fonts\Roboto\roboto-bold-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.eot" "www\fonts\Roboto\roboto-bolditalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.eot" "www\fonts\Roboto\roboto-italic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.eot" "www\fonts\Roboto\roboto-light-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.eot" "www\fonts\Roboto\roboto-lightitalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.eot" "www\fonts\Roboto\roboto-medium-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.eot" "www\fonts\Roboto\roboto-mediumitalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.eot" "www\fonts\Roboto\roboto-regular-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.eot" "www\fonts\Roboto\roboto-thin-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.eot" "www\fonts\Roboto\roboto-thinitalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.eot" "www\fonts\Roboto_slab\robotoslab-bold-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.eot" "www\fonts\Roboto_slab\robotoslab-light-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.eot" "www\fonts\Roboto_slab\robotoslab-regular-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.eot" "www\fonts\Roboto_slab\robotoslab-thin-webfont.eot"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.ttf" "www\fonts\fontawesome-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.ttf" "www\fonts\Roboto\roboto-black-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.ttf" "www\fonts\Roboto\roboto-blackitalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.ttf" "www\fonts\Roboto\roboto-bold-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.ttf" "www\fonts\Roboto\roboto-bolditalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.ttf" "www\fonts\Roboto\roboto-italic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.ttf" "www\fonts\Roboto\roboto-light-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.ttf" "www\fonts\Roboto\roboto-lightitalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.ttf" "www\fonts\Roboto\roboto-medium-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.ttf" "www\fonts\Roboto\roboto-mediumitalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.ttf" "www\fonts\Roboto\roboto-regular-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.ttf" "www\fonts\Roboto\roboto-thin-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.ttf" "www\fonts\Roboto\roboto-thinitalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-bold-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-light-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-regular-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-thin-webfont.ttf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.woff" "www\fonts\fontawesome-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.woff" "www\fonts\Roboto\roboto-black-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.woff" "www\fonts\Roboto\roboto-blackitalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.woff" "www\fonts\Roboto\roboto-bold-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.woff" "www\fonts\Roboto\roboto-bolditalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.woff" "www\fonts\Roboto\roboto-italic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.woff" "www\fonts\Roboto\roboto-light-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.woff" "www\fonts\Roboto\roboto-lightitalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.woff" "www\fonts\Roboto\roboto-medium-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.woff" "www\fonts\Roboto\roboto-mediumitalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.woff" "www\fonts\Roboto\roboto-regular-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.woff" "www\fonts\Roboto\roboto-thin-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.woff" "www\fonts\Roboto\roboto-thinitalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.woff" "www\fonts\Roboto_slab\robotoslab-bold-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.woff" "www\fonts\Roboto_slab\robotoslab-light-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.woff" "www\fonts\Roboto_slab\robotoslab-regular-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.woff" "www\fonts\Roboto_slab\robotoslab-thin-webfont.woff"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\fonts\FontAwesome.otf" "www\fonts\FontAwesome.otf"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\index.html" "www\index.html"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\config.xml" "config.xml"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\build\windows80\debug\anycpu\resources.pri" "resources.pri"
=======
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\build\windows80\debug\anycpu\AppxManifest.xml" "AppxManifest.xml"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\SplashScreen.scale-100.png" "images\SplashScreen.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\Square150x150Logo.scale-100.png" "images\Square150x150Logo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\Square30x30Logo.scale-100.png" "images\Square30x30Logo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\Square310x310Logo.scale-100.png" "images\Square310x310Logo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\Square70x70Logo.scale-100.png" "images\Square70x70Logo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\StoreLogo.scale-100.png" "images\StoreLogo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\images\Wide310x150Logo.scale-100.png" "images\Wide310x150Logo.scale-100.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\img\logo.png" "www\img\logo.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\img\NFlogo.png" "www\img\NFlogo.png"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\about\index.css" "www\about\index.css"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\css\font-awesome.min.css" "www\css\font-awesome.min.css"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\css\index.css" "www\css\index.css"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\css\ink.min.css" "www\css\ink.min.css"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\about\index.html" "www\about\index.html"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\index.html" "www\index.html"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\about\index.js" "www\about\index.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\cordova.js" "www\cordova.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\cordova_plugins.js" "www\cordova_plugins.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\autoload.js" "www\js\autoload.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\cordova.oauth2.js" "www\js\cordova.oauth2.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\holder.js" "www\js\holder.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\index.js" "www\js\index.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\ink-all.min.js" "www\js\ink-all.min.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\jquery.min.js" "www\js\jquery.min.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\js\masonry.js" "www\js\masonry.js"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.eot" "www\fonts\fontawesome-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.eot" "www\fonts\Roboto\roboto-black-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.eot" "www\fonts\Roboto\roboto-blackitalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.eot" "www\fonts\Roboto\roboto-bold-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.eot" "www\fonts\Roboto\roboto-bolditalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.eot" "www\fonts\Roboto\roboto-italic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.eot" "www\fonts\Roboto\roboto-light-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.eot" "www\fonts\Roboto\roboto-lightitalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.eot" "www\fonts\Roboto\roboto-medium-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.eot" "www\fonts\Roboto\roboto-mediumitalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.eot" "www\fonts\Roboto\roboto-regular-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.eot" "www\fonts\Roboto\roboto-thin-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.eot" "www\fonts\Roboto\roboto-thinitalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.eot" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.eot" "www\fonts\Roboto_slab\robotoslab-bold-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.eot" "www\fonts\Roboto_slab\robotoslab-light-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.eot" "www\fonts\Roboto_slab\robotoslab-regular-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.eot" "www\fonts\Roboto_slab\robotoslab-thin-webfont.eot"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.ttf" "www\fonts\fontawesome-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.ttf" "www\fonts\Roboto\roboto-black-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.ttf" "www\fonts\Roboto\roboto-blackitalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.ttf" "www\fonts\Roboto\roboto-bold-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.ttf" "www\fonts\Roboto\roboto-bolditalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.ttf" "www\fonts\Roboto\roboto-italic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.ttf" "www\fonts\Roboto\roboto-light-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.ttf" "www\fonts\Roboto\roboto-lightitalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.ttf" "www\fonts\Roboto\roboto-medium-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.ttf" "www\fonts\Roboto\roboto-mediumitalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.ttf" "www\fonts\Roboto\roboto-regular-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.ttf" "www\fonts\Roboto\roboto-thin-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.ttf" "www\fonts\Roboto\roboto-thinitalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.ttf" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-bold-webfont.ttf"
